Clarity_And_Simplicity,Relevance_And_Accuracy,Tone_And_Supportiveness,Adaptability,Consistency_And_Flow
0,9.0,9.0,9.0,8.0,8.0
1,8.5,9.0,9.0,8.0,8.5
2,8.5,9.0,9.0,8.0,8.5
3,9.0,9.0,9.0,8.5,9.0
4,9.0,9.0,9.0,9.0,9.0
5,9.0,9.0,9.0,9.0,9.0
6,9.0,9.0,9.0,9.0,9.0
7,9.0,9.0,9.0,9.0,9.0
8,9.0,9.0,9.0,9.0,9.0
9,9.0,9.0,9.0,9.0,9.0
10,9.0,9.0,9.0,9.0,9.0
11,9.0,9.0,9.0,9.0,9.0
12,9.0,9.0,9.0,9.0,8.0
13,9.0,9.0,9.0,9.0,9.0
14,9.0,10.0,9.0,9.0,9.0
15,9.0,9.0,9.0,9.0,9.0
16,9.0,10.0,9.0,9.0,9.0
17,9.0,9.0,9.0,9.0,9.0
18,9.0,10.0,9.0,9.0,9.0
19,9.0,10.0,9.0,9.0,9.0
20,9.0,9.0,8.5,7.0,7.0
21,8.5,9.0,8.5,8.0,8.0
22,6.0,7.0,6.5,6.0,6.0
23,8.0,8.0,7.0,5.0,5.0
24,7.0,8.0,8.5,8.0,8.0
25,7.0,8.0,8.5,8.0,8.0
26,7.0,6.0,8.5,5.0,5.0
27,7.5,8.0,8.5,7.0,6.0
28,9.0,10.0,9.0,9.0,9.0
29,9.0,10.0,9.0,9.0,9.0
30,9.0,9.0,9.0,8.0,8.5
31,9.0,9.0,9.0,9.0,9.0
32,9.0,9.0,9.0,9.0,8.5
33,9.0,9.0,9.0,9.0,8.5
34,9.0,9.0,9.0,9.0,8.5
35,9.0,9.0,9.0,9.0,9.0
36,9.0,9.0,9.0,9.0,9.0
37,6.0,7.0,8.0,5.0,6.0
38,9.0,9.0,9.0,"GPT experienced an internal error: Error code: 400 - {'error': {'message': 'something went wrong reading your request', 'type': 'invalid_request_error', 'param': None, 'code': None}}",8.5
39,9.0,9.0,9.0,9.0,8.0
40,9.0,9.0,9.0,9.0,8.5
41,9.0,9.0,9.0,9.0,9.0
42,9.0,9.0,9.0,9.0,8.5
43,9.0,9.0,9.0,9.0,9.0
44,9.0,9.0,9.0,9.0,9.0
45,9.0,9.0,9.0,9.0,8.5
46,9.0,9.0,9.0,9.0,9.0
47,9.0,9.0,9.0,9.0,8.5
48,8.5,9.0,9.0,8.5,8.5
49,9.0,9.0,9.0,9.0,8.5
50,8.5,9.0,9.0,9.0,8.0
51,9.0,9.0,9.0,8.5,8.5
52,9.0,9.0,9.0,8.0,8.0
53,9.0,9.0,9.0,8.0,8.0
54,9.0,9.0,9.0,9.0,9.0
55,9.0,10.0,9.0,9.0,9.0
56,9.0,9.0,9.0,9.0,9.0
57,9.0,9.0,9.0,9.0,9.0
58,9.0,9.0,9.0,8.0,8.0
59,8.0,9.0,8.0,7.0,7.0
60,9.0,9.0,9.0,8.0,8.0
61,9.0,9.0,9.0,9.0,9.0
62,9.0,9.0,9.0,9.0,9.0
63,9.0,9.0,9.0,9.0,9.0
64,8.5,9.0,9.0,9.0,8.5
65,8.5,9.0,9.0,8.0,7.5
66,1.0,1.0,2.0,1.0,1.0
67,9.0,9.0,9.0,9.0,9.0
68,9.0,9.0,9.0,9.0,9.0
69,9.0,9.0,9.0,9.0,9.0
70,9.0,9.0,9.0,9.0,8.5
71,9.0,9.0,9.0,9.0,8.0
72,9.0,9.0,9.0,9.0,9.0
73,9.0,10.0,9.0,10.0,9.0
74,9.0,9.0,9.0,9.0,8.5
75,8.5,9.0,9.0,9.0,9.0
76,9.0,9.0,9.0,9.0,9.0
77,8.5,9.0,9.0,9.0,8.5
78,9.0,9.0,9.0,9.0,9.0
79,9.0,9.0,9.0,8.0,8.0
80,9.0,9.0,9.0,9.0,9.0
81,8.5,9.0,9.0,8.0,8.0
82,8.5,9.0,9.0,9.0,9.0
83,9.0,9.0,9.0,9.0,9.0
84,8.5,9.0,9.0,9.0,9.0
85,8.5,9.0,9.0,9.0,8.5
86,9.0,9.0,9.0,9.0,9.0
87,8.5,9.0,9.0,8.5,8.5
88,8.5,9.0,9.0,8.0,8.5
89,9.0,9.0,9.0,9.0,9.0
90,9.0,9.0,9.0,9.0,9.0
91,8.5,8.5,9.0,8.5,7.5
92,9.0,9.0,9.0,9.0,8.5
93,9.0,9.0,9.0,9.0,8.5
95,9.0,10.0,9.0,9.0,8.0
96,9.0,9.0,9.0,8.5,7.5
97,9.0,9.0,9.0,9.0,9.0
98,8.5,9.0,9.0,9.0,8.5
99,9.0,9.0,9.0,9.0,8.5
100,9.0,9.0,9.0,9.0,9.0
101,9.0,9.0,9.0,9.0,8.5
102,9.0,9.0,9.0,9.0,8.5
103,8.5,9.0,9.0,8.5,8.0
104,9.0,9.0,9.0,9.0,8.5
105,9.0,9.0,9.0,9.0,8.5
106,9.0,9.0,9.0,9.0,8.5
107,8.5,9.0,9.0,8.0,8.0
108,9.0,9.0,9.0,9.0,9.0
109,9.0,9.0,9.0,9.0,8.5
110,9.0,9.0,9.0,9.0,9.0
111,9.0,9.0,9.0,9.0,8.0
112,9.0,9.0,9.0,9.0,8.0
113,9.0,9.0,9.0,9.0,9.0
114,9.0,9.0,9.0,9.0,9.0
115,6.0,3.0,8.0,6.0,5.0
116,9.0,9.0,9.0,9.0,9.0
117,9.0,9.0,9.0,9.0,9.0
118,9.0,9.0,9.0,9.0,8.5
119,9.0,9.0,9.0,9.0,9.0
120,9.0,9.0,9.0,9.0,9.0
121,9.0,9.0,9.0,8.5,8.5
122,9.0,9.0,9.0,9.0,9.0
123,9.0,9.0,9.0,9.0,9.0
124,9.0,10.0,9.0,9.0,9.0
125,9.0,9.0,9.0,9.0,9.0
126,9.0,9.0,9.0,9.0,9.0
127,9.0,9.0,9.0,9.0,9.0
128,9.0,9.0,9.0,9.0,9.0
129,9.0,9.0,9.0,9.0,9.0
130,9.0,9.0,9.0,9.0,9.0
131,9.0,9.0,9.0,9.0,9.0
132,9.0,9.0,9.0,9.0,9.0
133,8.5,8.0,8.5,7.0,6.0
134,9.0,9.0,9.0,9.0,9.0
135,9.0,10.0,9.0,9.0,9.0
136,9.0,9.0,9.0,9.0,9.0
137,9.0,10.0,9.0,9.0,9.0
138,9.0,10.0,9.0,9.0,9.0
139,9.0,9.0,9.0,9.0,9.0
140,9.0,9.0,9.0,9.0,9.0
201,9.0,9.0,9.0,9.0,8.0
202,9.0,9.0,9.0,9.0,9.0
203,9.0,9.0,9.0,9.0,8.0
204,9.0,9.0,9.0,9.0,9.0
205,9.0,9.0,9.0,9.0,9.0
206,9.0,9.0,9.0,9.0,9.0
207,9.0,10.0,9.0,9.0,9.0
208,9.0,9.0,9.0,9.0,9.0
209,9.0,9.0,9.0,9.0,9.0
210,9.0,9.0,9.0,9.0,9.0
211,9.0,9.0,9.0,9.0,9.0
212,9.0,9.0,9.0,9.0,8.5
213,9.0,9.0,9.0,9.0,9.0
214,9.0,9.0,9.0,9.0,8.5
215,9.0,9.0,9.0,9.0,9.0
216,9.0,9.0,9.0,9.0,8.0
217,9.0,9.0,9.0,9.0,8.5
218,9.0,9.0,9.0,9.0,8.5
219,9.0,9.0,9.0,9.0,8.0
220,9.0,9.0,9.0,9.0,9.0
221,9.0,10.0,9.0,9.0,9.0
222,8.5,9.0,9.0,9.0,8.5
223,9.0,9.0,9.0,9.0,9.0
224,9.0,9.0,9.0,9.0,9.0
225,9.0,9.0,9.0,8.5,8.5
226,9.0,9.0,9.0,9.0,8.5
227,9.0,9.0,9.0,9.0,9.0
228,8.5,8.5,9.0,8.5,8.5
229,9.0,9.0,9.0,9.0,9.0
230,9.0,9.0,9.0,9.0,9.0
231,9.0,9.0,9.0,9.0,9.0
232,8.0,8.0,9.0,8.0,8.5
233,8.0,8.0,8.5,7.0,6.5
234,9.0,9.0,9.0,9.0,9.0
235,9.0,9.0,9.0,9.0,9.0
236,9.0,9.0,9.0,9.0,9.0
237,9.0,9.0,9.0,9.0,9.0
238,9.0,9.0,9.0,9.0,8.0
239,9.0,10.0,9.0,9.0,9.0
240,9.0,9.0,9.0,9.0,8.5
241,8.0,9.0,9.0,8.0,7.5
242,9.0,9.0,9.0,9.0,9.0
243,8.5,8.0,8.5,6.0,6.5
244,9.0,10.0,9.0,9.0,9.0
245,8.5,9.0,9.0,9.0,8.0
246,9.0,10.0,9.0,9.0,9.0
247,9.0,9.0,9.0,9.0,9.0
248,9.0,9.0,9.0,9.0,9.0
249,9.0,10.0,9.0,9.0,9.0
250,9.0,9.0,9.0,9.0,9.0
251,8.5,9.0,9.0,8.5,8.0
252,9.0,9.0,9.0,9.0,9.0
253,9.0,9.0,9.0,9.0,9.0
254,9.0,9.0,9.0,9.0,9.0
255,9.0,9.0,9.0,9.0,9.0
256,9.0,9.0,9.0,9.0,9.0
257,9.0,9.0,9.0,9.0,9.0
258,8.5,9.0,9.0,8.5,8.0
259,8.5,9.0,9.0,9.0,9.0
260,9.0,9.0,9.0,9.0,8.5
261,9.0,9.0,9.0,9.0,9.0
262,9.0,9.0,9.0,9.0,9.0
263,9.0,9.0,9.0,9.0,9.0
264,9.0,9.0,9.0,9.0,9.0
265,9.0,9.0,9.0,9.0,9.0
266,9.0,9.0,9.0,9.0,9.0
267,9.0,9.0,9.0,9.0,9.0
268,9.0,9.0,9.0,9.0,9.0
269,9.0,9.0,9.0,9.0,8.0
270,9.0,9.0,9.0,9.0,9.0
271,9.0,10.0,9.0,9.0,9.0
272,9.0,9.0,9.0,9.0,9.0
273,8.5,9.0,9.0,8.5,8.5
274,9.0,9.0,9.0,9.0,9.0
275,9.0,9.0,9.0,9.0,9.0
276,9.0,9.0,9.0,9.0,9.0
277,9.0,9.0,9.0,9.0,9.0
278,9.0,9.0,9.0,9.0,8.5
279,9.0,9.0,9.0,8.0,8.0
280,9.0,9.0,9.0,9.0,8.5
281,9.0,9.0,9.0,9.0,8.0
282,9.0,9.0,9.0,9.0,9.0
283,9.0,9.0,9.0,9.0,9.0
284,9.0,9.0,9.0,9.0,8.5
285,9.0,9.0,9.0,9.0,8.5
286,9.0,9.0,9.0,9.0,8.5
287,9.0,9.0,9.0,8.0,8.5
288,9.0,9.0,9.0,9.0,9.0
289,9.0,9.0,9.0,9.0,8.5
290,9.0,9.0,9.0,9.0,9.0
291,9.0,9.0,9.0,9.0,9.0
292,9.0,9.0,9.0,9.0,8.5
293,8.5,9.0,9.0,8.0,8.5
294,9.0,9.0,9.0,9.0,9.0
295,9.0,9.0,9.0,9.0,8.5
296,9.0,9.0,9.0,9.0,9.0
297,9.0,9.0,9.0,9.0,8.0
298,9.0,10.0,9.0,9.0,9.0
299,9.0,9.0,9.0,9.0,9.0
300,9.0,9.0,9.0,9.0,8.5
301,9.0,9.0,9.0,9.0,9.0
302,9.0,9.0,9.0,9.0,9.0
303,9.0,9.0,9.0,9.0,9.0
304,9.0,9.0,9.0,9.0,9.0
305,7.5,7.5,9.0,7.5,6.5
306,9.0,9.0,9.0,9.0,9.0
307,9.0,9.0,9.0,9.0,9.0
308,9.0,9.0,9.0,9.0,9.0
309,8.5,9.0,9.0,8.5,8.0
310,9.0,9.0,9.0,8.0,8.5
311,9.0,9.0,9.0,8.5,8.5
312,9.0,9.0,9.0,9.0,9.0
313,9.0,9.0,9.0,9.0,9.0
314,9.0,9.0,9.0,9.0,9.0
315,9.0,9.0,9.0,9.0,9.0
316,9.0,9.0,9.0,9.0,8.5
317,9.0,9.0,9.0,9.0,9.0
318,9.0,9.0,9.0,9.0,9.0
319,9.0,9.0,9.0,9.0,9.0
320,9.0,9.0,9.0,9.0,8.5
321,9.0,9.0,9.0,9.0,9.0
322,9.0,9.0,9.0,9.0,8.5
323,9.0,9.0,9.0,9.0,9.0
324,9.0,9.0,9.0,9.0,9.0
325,9.0,9.0,9.0,9.0,9.0
326,9.0,9.0,9.0,9.0,9.0
327,9.0,9.0,9.0,9.0,9.0
328,9.0,9.0,9.0,9.0,9.0
329,9.0,10.0,9.0,9.0,9.0
330,9.0,9.0,9.0,9.0,9.0
331,9.0,9.0,9.0,9.0,9.0
332,9.0,9.0,9.0,9.0,9.0
333,9.0,9.0,9.0,9.0,9.0
334,9.0,9.0,9.0,9.0,9.0
335,9.0,9.0,9.0,9.0,8.5
336,9.0,9.0,9.0,9.0,9.0
337,9.0,9.0,9.0,9.0,9.0
338,9.0,9.0,9.0,9.0,9.0
339,9.0,9.0,9.0,9.0,9.0
340,9.0,9.0,9.0,9.0,9.0
341,9.0,9.0,9.0,9.0,9.0
342,9.0,9.0,9.0,9.0,9.0
343,9.0,9.0,9.0,9.0,9.0
344,9.0,9.0,9.0,8.5,8.5
345,9.0,9.0,9.0,9.0,9.0
346,9.0,9.0,9.0,9.0,9.0
347,8.0,9.0,9.0,8.5,8.0
348,9.0,9.0,9.0,8.5,9.0
349,9.0,9.0,9.0,9.0,9.0
350,9.0,9.0,9.0,9.0,9.0
351,8.5,9.0,9.0,9.0,8.0
352,9.0,9.0,9.0,9.0,9.0
353,9.0,9.0,9.0,9.0,9.0
354,9.0,9.0,9.0,9.0,9.0
355,9.0,9.0,9.0,8.0,8.0
356,9.0,9.0,9.0,9.0,9.0
357,9.0,9.0,9.0,9.0,9.0
358,9.0,9.0,9.0,9.0,9.0
359,9.0,9.0,9.0,9.0,9.0
360,9.0,9.0,9.0,9.0,9.0
361,9.0,9.0,9.0,9.0,9.0
362,9.0,9.0,9.0,9.0,9.0
363,9.0,9.0,9.0,9.0,9.0
364,9.0,9.0,9.0,9.0,9.0
365,9.0,9.0,9.0,9.0,9.0
366,9.0,9.0,9.0,9.0,9.0
367,9.0,9.0,9.0,9.0,9.0
368,9.0,10.0,9.0,9.0,9.0
369,9.0,8.5,9.0,8.0,9.0
370,9.0,9.0,9.0,9.0,9.0
371,9.0,10.0,9.0,9.0,9.0
372,9.0,9.0,9.0,9.0,9.0
373,9.0,9.0,9.0,9.0,9.0
374,9.0,9.0,9.0,9.0,9.0
375,9.0,9.0,9.0,9.0,9.0
376,9.0,9.0,9.0,9.0,9.0
377,8.0,9.0,9.0,8.0,8.0
378,9.0,9.0,9.0,9.0,8.0
379,9.0,9.0,9.0,9.0,9.0
380,9.0,9.0,9.0,9.0,9.0
381,3.0,2.0,3.0,3.0,2.0
382,8.5,7.0,9.0,7.0,8.0
383,3.0,3.0,5.0,3.0,3.0
384,9.0,9.0,9.0,9.0,9.0
385,6.0,5.0,6.0,4.0,5.0
386,9.0,9.0,9.0,9.0,8.0
387,8.5,8.0,9.0,8.0,8.0
388,9.0,9.0,9.0,9.0,8.0
389,9.0,9.0,9.0,9.0,8.5
390,9.0,9.0,9.0,9.0,9.0
391,8.5,8.0,9.0,7.0,7.0
392,8.0,8.0,8.0,7.5,7.5
393,9.0,8.5,9.0,8.5,8.0
394,9.0,9.0,9.0,8.0,8.5
395,9.0,9.0,9.0,9.0,8.5
396,9.0,9.0,9.0,9.0,9.0
397,9.0,9.0,9.0,9.0,9.0
398,9.0,9.0,9.0,9.0,9.0
399,8.0,8.0,9.0,8.0,6.0
400,9.0,9.0,9.0,9.0,8.0
401,9.0,9.0,9.0,9.0,9.0
402,9.0,9.0,9.0,9.0,9.0
403,9.0,9.0,9.0,9.0,9.0
404,9.0,9.0,9.0,9.0,9.0
405,9.0,9.0,9.0,9.0,9.0
406,9.0,9.0,9.0,9.0,9.0
407,9.0,9.0,9.0,9.0,9.0
408,9.0,9.0,9.0,9.0,9.0
409,9.0,9.0,9.0,9.0,9.0
410,9.0,9.0,9.0,9.0,9.0
411,9.0,9.0,9.0,9.0,9.0
412,9.0,9.0,9.0,8.0,8.5
413,9.0,9.0,9.0,9.0,9.0
414,9.0,9.0,9.0,9.0,9.0
415,9.0,9.0,9.0,9.0,9.0
416,9.0,9.0,9.0,9.0,9.0
417,9.0,9.0,9.0,9.0,9.0
418,9.0,9.0,9.0,9.0,9.0
419,9.0,9.0,9.0,9.0,9.0
420,9.0,9.0,9.0,9.0,9.0
421,9.0,9.0,9.0,9.0,9.0
422,9.0,9.0,9.0,9.0,9.0
423,9.0,9.0,9.0,9.0,9.0
424,9.0,9.0,9.0,9.0,9.0
425,9.0,9.0,9.0,9.0,9.0
426,9.0,10.0,9.0,9.0,9.0
427,9.0,9.0,9.0,9.0,9.0
428,9.0,9.0,9.0,9.0,9.0
429,9.0,9.0,9.0,9.0,9.0
430,9.0,9.0,9.0,9.0,9.0
431,9.0,9.0,9.0,9.0,9.0
432,9.0,9.0,9.0,8.0,9.0
433,9.0,9.0,9.0,9.0,9.0
434,9.0,9.0,9.0,9.0,9.0
435,9.0,9.0,9.0,9.0,9.0
436,9.0,9.0,9.0,9.0,9.0
437,9.0,8.0,9.0,8.5,8.5
438,9.0,10.0,9.0,9.0,9.0
439,9.0,9.0,9.0,9.0,9.0
440,9.0,9.0,9.0,9.0,9.0
441,9.0,9.0,9.0,9.0,9.0
442,9.0,9.0,9.0,9.0,9.0
443,9.0,9.0,9.0,9.0,9.0
444,9.0,9.0,9.0,9.0,9.0
445,9.0,9.0,9.0,9.0,9.0
446,9.0,9.0,9.0,9.0,9.0
447,9.0,9.0,9.0,9.0,9.0
448,9.0,9.0,9.0,9.0,9.0
449,9.0,9.0,9.0,9.0,9.0
450,9.0,9.0,9.0,9.0,9.0
451,9.0,9.0,9.0,9.0,9.0
452,9.0,9.0,9.0,9.0,9.0
453,9.0,9.0,9.0,9.0,9.0
454,9.0,9.0,9.0,9.0,9.0
455,9.0,9.0,9.0,9.0,9.0
456,9.0,9.0,9.0,9.0,9.0
457,9.0,9.0,9.0,8.0,8.0
458,9.0,9.0,9.0,9.0,9.0
459,9.0,9.0,9.0,9.0,9.0
460,9.0,9.0,9.0,9.0,9.0
461,9.0,10.0,9.0,9.0,9.0
462,9.0,10.0,9.0,9.0,9.0
463,9.0,9.0,9.0,9.0,9.0
464,9.0,9.0,9.0,9.0,9.0
465,9.0,9.0,9.0,9.0,9.0
466,9.0,9.0,9.0,9.0,9.0
467,9.0,9.0,9.0,9.0,9.0
468,9.0,9.0,9.0,9.0,9.0
469,9.0,9.0,9.0,9.0,9.0
470,9.0,9.0,9.0,9.0,9.0
471,9.0,9.0,9.0,9.0,9.0
472,9.0,9.0,9.0,9.0,9.0
473,9.0,9.0,9.0,9.0,9.0
474,9.0,9.0,9.0,9.0,8.0
475,9.0,9.0,9.0,9.0,8.0
476,9.0,9.0,9.0,8.0,8.0
477,8.5,9.0,9.0,8.0,8.0
478,9.0,9.0,9.0,9.0,9.0
479,8.5,8.0,9.0,7.0,6.0
480,9.0,9.0,9.0,8.0,7.0
481,9.0,9.0,9.0,9.0,9.0
482,9.0,9.0,9.0,9.0,9.0
483,9.0,9.0,9.0,9.0,9.0
484,9.0,9.0,9.0,9.0,8.0
485,9.0,8.0,9.0,7.0,8.0
486,9.0,9.0,9.0,9.0,9.0
487,8.5,7.0,7.5,6.5,6.5
488,9.0,8.5,9.0,8.5,8.5
489,8.0,6.0,9.0,6.0,7.0
490,9.0,9.0,9.0,9.0,9.0
491,9.0,9.0,9.0,9.0,8.0
492,9.0,9.0,9.0,9.0,9.0
493,9.0,9.0,9.0,8.0,8.0
494,9.0,9.0,9.0,9.0,9.0
495,7.0,6.0,6.0,5.0,5.0
496,9.0,9.0,9.0,8.0,9.0
497,8.5,9.0,9.0,8.5,7.5
498,9.0,9.0,9.0,9.0,9.0
499,7.5,6.5,8.5,6.5,6.5
500,9.0,9.0,9.0,9.0,8.0
501,8.0,6.5,8.5,6.0,6.5
502,8.0,6.0,8.5,5.0,6.0
503,5.0,3.0,7.0,5.0,4.0
504,8.5,6.0,8.5,6.0,6.5
505,9.0,9.0,9.0,9.0,9.0
506,9.0,9.0,9.0,9.0,9.0
507,9.0,9.0,9.0,9.0,9.0
508,9.0,9.0,9.0,9.0,9.0
509,9.0,9.0,9.0,9.0,9.0
510,9.0,9.0,9.0,9.0,8.5
