Conversation_ID,Turn_1,Turn_2,Turn_3,Turn_4,Turn_5,Turn_6,Turn_7,Turn_8,Turn_9,Turn_10,Turn_11,Turn_12,Turn_13,Turn_14,Turn_15,Turn_16,Turn_17,Turn_18,Turn_19,Turn_20,Turn_21,Turn_22,Turn_23,Turn_24,Turn_25
106,7.5,8.5,8.5,7.5,8.5,7.5,8.5,8.5,7.5,8.5,8.5,7.5,8.5,8.5,7.5,7.5,7.5,8.5,8.5,8.5,8.5,8.5,8.5,7.5,7.5
107,8.5,7.5,8.5,8.5,9.0,8.5,9.0,8.5,8.5,8.5,8.5,8.5,1.0
108,8.5,9.0,8.5,9.0,8.5,8.5,9.0,8.5,8.5,9.0,8.5,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,9.0,8.5
109,8.5,8.5,8.5,8.5,6.5,8.5,9.0,8.5,7.5,7.5,8.5,7.5,7.5,6.5,8.5,6.5,7.5,8.5,6.5,8.5,8.5,8.5,8.5,7.5,8.5
110,8.5,7.5,9.0,8.5,8.5,8.5,8.5,8.5,8.5,9.0,7.5,8.5,8.5,9.0,9.0,6.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,8.5
111,8.5,8.5,8.5,4.5,7.5,6.5,6.5,7.5,8.5,8.5,6.5,6.5,7.5,6.5,7.5,7.5,8.5,8.5,6.5,7.5,6.5,8.5,8.5,6.5,8.5
112,8.5,8.5,8.5,8.5,9.0,8.5,8.5,7.5,6.5,6.5,6.5,5.0,6.5,6.5,8.5,8.5,6.5,4.5,6.5,6.5,2.0,8.5,7.5,8.5,8.5
113,6.5,8.5,8.5,9.0,9.0,8.5,8.5,6.5,9.0,9.0,8.5,6.5
114,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,7.5,8.5,8.5,6.5,8.5,8.5,9.0,8.5,9.0,6.5,9.0,9.0,9.0,9.0,7.5,8.5,9.0
115,1.0,1.0,1.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,9.0
116,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,7.5,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,7.5
117,9.0,9.0,8.5,8.5,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.5
118,8.5,8.5,8.5,9.0,8.5,8.5,6.5,8.5,8.5,8.5,8.5,8.5,7.5,8.5,6.5,7.5,8.5,8.5,8.5,8.5,8.5,8.5,7.5,8.5,8.5
119,8.5,8.5,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,8.5
120,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,6.5,8.5,8.5,8.5
121,8.5,8.5,8.5,9.0,9.0,9.0,8.5,8.5,8.5,9.0,8.5,9.0,9.0,8.5,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5,8.5,9.0,7.5
122,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,7.5,9.0,9.0,8.5,7.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,9.0
123,8.5,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0
124,8.5,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,8.5,8.5
125,8.5,8.5,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,8.5,9.0,8.5,9.0,8.5,8.5,7.5,8.5,7.5,8.5,8.5,8.5,6.5
126,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,6.5,9.0,9.0,8.5,7.5,8.5,8.5,8.5,8.5,6.5,6.5,7.5,6.5,6.5,7.5
127,8.5,8.5,9.0,8.5,9.0,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,8.5
128,7.5,8.5,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,8.5,8.5,9.0,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5
129,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,7.5,9.0,8.5,8.5
130,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0
131,8.5,9.0,9.0,8.5,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0
132,8.5,8.5,8.5,9.0,9.0,8.5,8.5,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,7.5,7.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0
133,8.5,9.0,8.5,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5,6.5,8.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
134,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,4.0,8.5,8.5,9.0,9.0,9.0,9.0,8.5,7.5
135,8.5,8.5,9.0,9.0,9.0,9.0,8.5,9.0,8.5,8.5,7.5,8.5,9.0,9.0,8.5,8.5,9.0,8.5,8.5,8.5,8.5,8.5,4.5,7.5,9.0
136,8.5,9.0,8.5,7.5,4.5,8.5,8.5,8.5,9.0,9.0,6.5,8.5,8.5,7.5,6.5,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5,8.5,9.0
137,8.5,8.5,8.5,8.5,9.0,9.0,7.5,9.0,9.0,9.0,9.0,7.5,6.5,9.0,9.0,8.5,8.5,7.5,9.0,9.0,9.0,9.0,9.0,8.5,8.5
138,9.0,9.0,9.0,8.5,8.5,8.5,9.0,8.5,8.5,9.0,8.5,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,8.5,7.5,9.0,9.0,9.0
139,9.0,7.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,8.5,8.5,8.5,8.5,7.5,7.5,6.5,6.5,4.0,8.5,6.5,9.0,9.0,9.0,8.5,6.5
140,9.0,8.5,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,7.5
141,8.5,8.5,8.5,8.5,9.0,6.5,8.5,9.0,8.5,9.0,9.0,9.0,8.5,8.5,6.5,8.5,5.0,8.5,8.5,8.5,9.0,9.0,8.5,8.5,8.5
142,8.5,7.5,6.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.5,8.5,9.0,6.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,5.0
143,8.5,8.5,6.5,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,6.5,8.5,9.0,9.0,9.0,6.5,9.0,9.0,6.5,9.0,8.5,6.5
144,8.5,8.5,7.5,8.5,8.5,6.5,8.5,8.5,5.0,6.5,6.5,6.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,8.5,9.0,6.5,9.0
145,4.5,4.5,4.5,7.5,4.5,4.0,4.5,7.5,3.0,4.0,7.5,4.0,5.0,3.5,4.0,7.5,9.0,6.5,6.5,6.0,6.5,9.0,6.0,9.0,6.0
146,9.0,8.5,8.5,5.0,6.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,5.0,9.0,8.5,6.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0
147,8.5,6.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,8.5,8.5,8.5,7.5,8.5,8.5,6.5,8.5,9.0,8.5,8.5,8.5,8.5,8.5,8.5
148,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5,8.5,8.5,8.5,9.0,9.0,9.0,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
149,7.5,6.5,6.5,6.5,6.5,2.0,3.0,2.0,3.0,3.0,3.0,6.5,6.5,3.0,3.0,3.0,3.0,2.0,6.5,2.0,3.0,8.5,7.5,3.0,4.0
150,8.5,7.5,8.5,7.5,6.5,7.5,5.0,8.5,5.0,6.5,8.5,8.5,3.0,3.0,3.0,3.0,7.5,8.5,7.5,7.5,7.5,7.5,3.0,7.5,7.5
151,9.0,9.0,8.5,9.0,9.0,3.0,3.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,5.0,8.5,9.0,4.0,4.0,9.0,3.0,3.0,4.0,9.0,9.0
152,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,3.0,9.0,9.0,8.5,9.0,8.5,4.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,3.0
153,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9.0,8.5,8.5,8.0,7.5,7.5,8.5,7.5,8.5,7.5,7.5,8.5,9.0,8.5,8.5,8.5,8.5
154,9.0,8.5,6.5,6.5,9.0,7.5,7.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,6.5,8.5,7.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0
155,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0
156,8.5,8.5,9.0,8.5,9.0,9.0,8.5,8.5,9.0,8.5,8.5,8.5,9.0,7.5,8.5,8.5,6.5,7.5,9.0,8.5,4.5,8.5,8.5,8.5,8.5
157,9.0,8.5,8.5,9.0,9.0,9.0,8.5,8.5,8.5,8.5,9.0,7.5,8.5,8.5,8.5,8.5,9.0,9.0,8.5,8.5,9.0,9.0,8.5,8.5,8.5
158,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,7.5,9.0,8.5,8.5,8.5,7.5,8.5,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0,7.5,1.0
159,9.0,9.0,8.5,9.0,8.5,8.5,9.0,6.5,7.5,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5,8.5,8.5,9.0
160,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,7.5,6.5,6.5,7.5,9.0,9.0,9.0,9.0,9.0,7.5,8.5,9.0,7.5,9.0,9.0,9.0,8.5
161,8.5,8.5,9.0,6.5,9.0,9.0,8.5,9.0,9.0,8.5,8.5,8.5,8.5,8.5,7.5,8.5,8.5,9.0,9.0,9.0,9.0,7.5,9.0,9.0,9.0
162,8.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0
163,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0
164,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0
165,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,8.5,8.5,9.0,9.0,9.0,6.0,5.0,9.0,6.5,9.0,8.5,8.5
166,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0
167,9.0,9.0,9.0,7.5,9.0,9.0,9.0,7.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5
168,8.5,8.5,8.5,8.5,9.0,6.5,9.0,9.0,8.5,9.0,8.5,9.0,8.5,8.5,9.0,8.5,8.5,9.0,9.0,8.5,9.0,8.5,8.5,8.5,8.5
169,8.5,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,7.5,8.5,8.5,9.0,8.5,9.0,8.5,8.5
170,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5
171,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,8.5,8.5,6.5,6.0,7.5,9.0,9.0
172,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,9.0,7.5,8.5,8.5,9.0,6.5,9.0,8.5,8.5,7.5,6.5,9.0
173,8.5,8.5,9.0,9.0,8.5,9.0,8.5,8.5,9.0,9.0,9.0,8.5,8.5,8.5,9.0,8.5,8.5,9.0,9.0,8.5,8.5,7.5,8.5,9.0,8.5
174,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0
175,8.0,8.5,9.0,6.5,9.0,6.5,8.5,7.5,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5
176,9.0,8.5,8.5,8.5,9.0,8.5,9.0,9.0,9.0,8.5,7.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0
177,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0
178,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,7.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,8.5
179,8.5,8.5,9.0,9.0,8.5,9.0,9.0,8.5,8.5,9.0,8.5,8.5,8.5,9.0,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5
180,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.5,9.0,9.0,9.0,9.0
181,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.5,8.5,8.5,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0
182,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,7.5,8.5,8.5,8.5,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,7.5,8.5,9.0
183,9.0,7.5,9.0,9.0,9.0,8.5,6.5,6.5,9.0,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.0,7.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
184,9.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5,9.0,9.0,8.5
185,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0
186,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5
187,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,8.5,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5,8.5,8.5,8.5,8.5,8.5,9.0,9.0,8.5
188,8.5,9.0,9.0,8.5,9.0,9.0,8.5,7.5,9.0,8.5,8.5,8.5,8.5,9.0,8.5,9.0,9.0,8.5,8.5,8.5,9.0,8.5,8.5,8.5,7.5
189,9.0,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0
190,9.0,8.5,9.0,9.0,8.5,8.5,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,8.5,9.0,8.5,9.0,9.0,9.0,9.0
191,8.5,8.5,9.0,7.5,8.5,9.0,9.0,8.5,8.5,8.5,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,6.5
192,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0
193,8.5,9.0,8.5,9.0,8.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,8.5,8.5,8.5,7.5,9.0,9.0,9.0
194,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,5.0,9.0,9.0,8.5,5.0,6.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,5.0,9.0
195,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,8.5,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0
196,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0
197,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0
198,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,7.5,6.5,6.5,6.5,6.5,7.5,9.0,6.5,8.5,8.5,8.5,8.5
199,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0
200,8.5,8.5,8.5,8.5,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,7.5,8.5,9.0,9.0
201,8.5,8.5,8.5,8.5,8.5,7.5,7.5,8.5,8.5,9.0,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
202,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,8.5,9.0,8.5,8.5,8.5,9.0,7.5,8.5,8.5,9.0,8.5
203,9.0,8.5,9.0,8.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5,6.5,9.0,9.0,8.5,9.0,9.0,9.0,8.5,7.5,9.0,9.0
204,8.5,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0
205,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,8.5,9.0,9.0,8.5,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0
206,8.5,9.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5
207,9.0,8.5,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,8.5
208,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,8.5,8.5,8.5,8.5,9.0,9.0,9.0,8.5,6.5,8.5,8.5
209,8.5,8.5,9.0,7.5,8.5,8.5,8.5,9.0,8.5,9.0,9.0,8.5,7.5,6.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,8.5,8.5,9.0
210,8.5,8.5,9.0,9.0,8.5,7.5,8.5,7.5,4.0,9.0,8.5,9.0,8.5,6.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0
211,7.5,9.0,8.5,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,8.5,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5,9.0
