Conversation_ID,Turn_1,Turn_2,Turn_3,Turn_4,Turn_5,Turn_6,Turn_7,Turn_8,Turn_9,Turn_10,Turn_11,Turn_12,Turn_13,Turn_14,Turn_15,Turn_16,Turn_17,Turn_18,Turn_19,Turn_20,Turn_21,Turn_22,Turn_23,Turn_24,Turn_25
425,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0
426,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
427,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
428,8.5,8.5,8.5,8.5,8.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,8.5,8.5,9.0,8.5,8.5,8.5
429,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0
430,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0
431,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0
432,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,6.5,9.0,9.0,9.0,9.0,9.0
433,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,8.5,8.5,9.0,9.0,8.5,8.5,8.5,8.5,9.0,8.5,8.5,8.5,8.5,9.0,8.5,9.0
434,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5
435,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5
436,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0
437,8.5,8.5,9.0,5.0,5.0,4.0,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,7.5,9.0,9.0,9.0,9.0,9.0
438,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0
439,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0
440,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,8.5,8.5,9.0,8.5,9.0,9.0,9.0,6.5,7.5,9.0,9.0,9.0,6.5,9.0,8.5
441,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5
442,9.0,9.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0
443,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
444,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0
445,9.0,8.5,9.0,7.5,9.0,8.5,8.5,8.5,8.5,8.5,9.0,8.5,9.0,9.0,8.5,9.0,8.5,8.5,8.5,8.5,9.0,9.0,9.0,9.0,8.5
446,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0
447,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5
448,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0
449,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
450,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,7.5,9.0,8.5,8.5,8.5,8.5,9.0,9.0,8.5,8.5
451,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0
452,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
453,8.5,8.5,9.0,7.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
454,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
455,9.0,8.5,8.5,8.5,9.0,8.5,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.5,7.5,8.5,8.5
456,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,8.5,9.0,9.0,8.5,8.5,9.0,9.0,6.5,8.5,9.0,8.5,9.0,9.0,9.0
457,8.5,9.0,9.0,9.0,9.0,9.0,8.5,8.5,8.5,8.5,9.0,9.0,8.5,8.5,9.0,8.5,8.5,8.5,8.5,6.5,7.5,6.5,7.5,6.5,7.5
458,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0
459,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
460,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0
461,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0
462,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0
463,8.5,9.0,9.0,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,8.5,8.5,9.0,8.5,9.0,8.5,9.0,9.0,8.5
464,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0
465,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5
466,8.5,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0
467,9.0,8.5,8.5,8.5,8.5,8.5,7.5,8.5,8.5,9.0,8.5,8.5,9.0,8.5,8.5,8.5,9.0,9.0,7.5,7.5,9.0,9.0,8.5,9.0,8.5
468,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0
469,8.5,8.5,8.5,9.0,9.0,7.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0
470,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0
471,8.5,9.0,8.5,7.5,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0
472,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,6.5,9.0,7.5,6.5,7.5,9.0
473,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,6.5,6.5,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0
474,8.5,9.0,8.5,8.5,4.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,7.5
475,9.0,8.5,8.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,6.5,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0
476,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,7.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5
477,8.5,8.5,7.5,6.5,6.5,7.5,7.5,7.5,5.0,6.5,6.5,6.5,6.5,5.0,6.5,8.5,6.5,4.5,6.5,5.0,6.5,6.5,6.5,4.5,6.5
478,8.5,9.0,8.5,8.5,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,8.5
479,9.0,8.5,8.5,8.5,8.5,8.5,6.5,6.5,6.5,5.0,5.0,6.5,8.5,8.5,8.5,5.0,8.0,8.5,7.5,8.5,6.5,9.0,6.5,5.0,8.0
480,8.5,8.5,8.5,8.5,7.5,6.5,9.0,9.0,9.0,8.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0,8.5,7.5,7.5,9.0,9.0,8.5,6.5,8.5
481,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,5.0,9.0,7.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,8.5,9.0,8.5,9.0,9.0,8.5
482,8.5,9.0,9.0,9.0,9.0,8.5,9.0,8.5,8.5,9.0,6.5,4.0,6.5,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,9.0,9.0
483,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,4.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,8.5
484,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0
485,9.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,3.0,3.0,9.0,9.0,9.0,2.0,9.0,9.0,9.0,9.0
486,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0
487,8.5,3.0,2.0,8.5,9.0,9.0,8.5,9.0,2.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,3.0,2.0,2.0,9.0,8.5
488,9.0,7.5,9.0,2.0,4.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,7.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0
489,8.5,8.5,8.5,6.5,7.5,6.5,8.5,7.5,6.5,6.5,6.5,6.5,5.0,8.5,9.0,8.5,9.0,9.0,6.5,9.0,4.0,8.5,8.5,6.5,8.5
490,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0
491,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0
492,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
493,8.5,8.5,9.0,9.0,7.5,8.5,7.5,9.0,8.5,7.5,8.5,8.5,9.0,8.5,9.0,4.0,9.0,8.5,7.5,9.0,8.5,9.0,7.5,9.0,9.0
494,9.0,8.5,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,8.5,8.5,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0
495,8.5,9.0,8.5,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,8.5,9.0,9.0,8.5,2.0,9.0,3.0,9.0,8.5,3.0,8.5,8.5,3.0,8.5
496,9.0,8.5,8.5,8.5,9.0,8.5,9.0,8.5,8.5,8.5,8.5,9.0,8.5,8.5,6.5,6.5,8.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5
497,8.5,8.5,6.5,8.5,4.0,6.5,8.5,6.5,8.5,5.0,7.5,6.5,9.0,7.5,9.0,8.5,9.0,7.5,9.0,6.5,9.0,8.5,7.5,8.5,9.0
498,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0
499,6.5,6.5,5.0,9.0,9.0,9.0,9.0,7.5,6.5,6.5,6.5,6.5,6.5,8.5,6.5,6.5,9.0,6.5,6.5,6.5,6.5,5.0,6.5,6.5,6.5
500,9.0,8.5,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0
501,8.5,8.5,5.0,8.5,8.5,8.5,4.0,4.0,7.5,8.5,8.5,8.5,8.5,4.0,8.5,8.5,7.5,9.0,8.5,8.5,7.5,9.0,8.5,8.5,4.0
502,8.5,8.5,4.0,4.0,9.0,8.5,3.0,4.0,4.0,8.5,6.5,7.5,8.5,8.5,8.5,4.0,8.5,4.0,4.0,8.5,4.5,7.5,9.0,4.0,8.5
503,8.5,8.5,8.5,7.5,6.5,4.0,4.0,5.0,7.5,4.0,5.0,6.5,3.5,3.0,3.0,3.5,3.0,3.5,3.5,3.5,4.0,3.0,4.0,4.0,3.0
504,9.0,5.0,5.0,6.5,8.5,7.5,6.0,9.0,8.5,9.0,9.0,6.5,6.5,9.0,6.5,5.0,6.5,6.5,6.5,7.5,6.5,6.5,6.0,6.5,9.0
505,7.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,8.5,9.0,8.5,8.5,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,1.0,1.0,1.0,1.0
506,9.0,8.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,8.5,9.0,8.5,7.5,9.0,9.0,9.0,8.5,9.0,8.5
507,8.5,9.0,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,8.5,9.0,9.0,9.0,8.5,8.5,8.5,8.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0
508,9.0,8.5,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0
509,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,6.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0
510,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,8.5,8.5
511,8.5,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0
512,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,8.5
513,9.0,8.5,8.5,8.5,8.5,9.0,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,7.5,8.5,8.5,8.5,8.5
514,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0
515,9.0,9.0,7.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0
516,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
517,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0
518,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0
519,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,8.5,9.0,9.0
520,8.5,9.0,7.5,9.0,9.0,8.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0
521,8.5,8.5,8.5,9.0,9.0,9.0,9.0,7.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
522,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
523,9.0,9.0,8.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,8.5,8.5,8.5,9.0,9.0,8.5,8.5,8.5,8.5,8.5,9.0
524,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,6.5,7.5,8.5,9.0,9.0,6.5,9.0,6.5,4.0,8.5,9.0,9.0,9.0
525,9.0,9.0,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,8.5,9.0,8.5,8.5,9.0,9.0,8.5,8.5,9.0,9.0,8.0
526,8.5,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
527,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
528,8.5,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,7.5,9.0,8.5,9.0,8.5,9.0,9.0,9.0,9.0,9.0
529,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
530,9.0,9.0,8.5,9.0,8.5,9.0,9.0,8.5,9.0,8.5,8.5,8.5,9.0,9.0,9.0,8.5,8.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
